longitude,latitude,wifi_strength
104.8587809746461,10.464679317781133,16.228342463328392
155.69260649043486,26.759103663542433,43.75135884371139
42.15507218189853,75.09135933668708,13.285668729636669
13.617014323241989,28.484854788270013,68.54780027767372
-152.8739227126033,-31.118579962895694,89.88233978718202
-146.30029826613955,55.00617612598711,74.20656104766218
145.63129535497472,54.01108800371003,93.4078418748953
129.93508673004516,27.254821804996098,75.15589056746515
103.7279001233751,-2.483323054594962,30.923601357298345
-119.84711850339067,9.934992141487811,81.39635017765995
145.12281131456865,79.78406758267235,42.16655031014977
-87.67359660752045,-71.1217948709989,76.12081414086673
-1.1750647258965046,-13.226937338460289,15.655654244069861
176.5196141536041,-25.246771171999285,48.57785375718369
5.682726116552828,-63.488485003543985,7.756171659420552
-133.0623646280192,75.52317242389549,36.08361577266034
171.8554637526425,39.093835279251664,11.83550052172524
50.54654711180879,-40.356760155341405,57.64159436870381
-51.85514071183664,70.88791714637713,88.1089541733967
55.595471058199564,21.90469571701246,40.33397260594075
-176.2070058076917,-20.18534198667085,44.23280131821045
-89.08783452972874,-39.54244262558044,51.881196596992055
144.1315211729161,-6.722633611472844,71.91870608115781
164.78641556429744,56.19328458879261,49.83683571171542
-142.2235318763165,-24.512359161248213,63.67475793225277
123.56326359160158,-54.59053912796111,3.45933318340258
78.97164314468938,72.83249581734168,86.39538949240584
36.52875342390564,-88.83578338382233,96.249042336091
110.0130485978874,-42.05432739481776,44.470591731211904
-158.7764801475881,56.48233828712324,13.02275526113098
97.74160053822641,-41.50281750247406,16.04936903986397
0.2018333955786602,-16.55774216164319,89.61075344544632
-7.383808433317171,29.25899068606813,0.9655896796273544
41.16636107764597,83.67053023798121,55.878287213241485
6.48691023012384,-45.96785868588714,83.83686826053778
-94.98091488227047,25.15620120523495,32.644131257670814
50.00907855677025,71.19787210462121,97.19366360802907
2.2249093161468068,-0.4688537678763396,16.80517711176216
-140.7303891792094,-29.671282376742646,32.839705332482694
-63.43291076223788,45.814544664329276,10.767279568793464
-121.9675764268076,30.743099180916346,47.87948470181275
-127.63056696586162,-79.10854026292833,94.59986082718169
125.0535811509867,36.08576121083122,29.806764670154205
85.36235801927609,50.332917326479674,29.304786699435247
167.64173664401267,-69.99352913526279,42.86346786200993
-109.32116968772208,-82.60818649901981,33.43441319954904
51.576650821079824,-25.731576367877253,61.32843599041604
14.090398215094552,-62.67195570671129,44.8620045639298
-12.553533275484625,26.886529503107482,49.275323757248515
135.47005540826797,-11.91450144670415,11.770609763068796
-6.738582335131326,55.86468547445784,13.799935249873796
37.494767824813664,-59.129006245885584,73.70509157576647
-90.60574636073335,55.71261986959044,46.58921422222657
-88.53624968995364,13.969356578815706,68.00782224158425
98.14130616954839,26.557848608740912,76.4214470414819
9.509555889413434,-73.58471753167123,49.53941176567266
5.466037977296111,-22.715793183717636,11.907797227997573
43.842719561482255,79.21089095735857,40.62159186939679
145.36363993762382,-1.4737608419098933,49.76015297512559
164.81977129087073,-70.23656846601556,27.048581675410777
168.9074310926921,35.35262358325102,97.80574644697437
-134.01427289436515,-17.10031874321008,24.947735961825778
39.5389915190913,6.407883091829191,71.28232546619147
-93.68114409463205,83.2736886434947,57.47436850239086
-97.56120675351113,70.13456231667874,60.54289730485826
114.61812248023625,48.26162730334377,14.458100289696674
86.69491438707684,-55.759441373639994,84.27591746644171
61.247172859517974,2.381741134862594,75.81679562742232
73.64119515288655,-58.64252026738144,17.92656921236113
-126.02731744466121,67.20998843797042,67.39693962988895
119.88943309989241,74.68449821245429,10.69615189091313
144.89222487217086,43.277108829133766,74.16639838719523
-37.491352050132406,-6.984056924409913,66.63892390468328
-42.608330210452976,-50.7844587301309,83.14088259202285
69.82585468562834,21.46360015404356,9.156443746975096
2.9837751700067088,51.67369079636413,57.9574039239945
150.35927477099324,8.971091251496262,80.57965730475225
-28.66800096731322,40.70299700890229,51.62664847531791
-122.83484114176719,50.73421600026987,55.71131597600565
-159.36987816113702,-49.88135332281385,59.91737359541586
-112.95218623997253,-77.15961907599586,20.17484070689416
51.26011908112997,78.0381012245171,92.55442050811706
-31.338618610220664,40.07830906828627,69.43668778569958
85.63259746935523,69.86587628676412,66.7897517018397
30.377098352596505,-14.12204750694687,20.369532684316738
71.98858515094639,-65.84177960392597,62.669979993876154
-79.70734789845176,-36.91037849517021,87.56361242070867
-67.88386773762798,61.00419590385343,95.83000019752332
101.53465666253584,74.76873320243197,42.68152994481571
-96.69738756623961,-74.26210276011227,77.60231236113451
-45.166062668785344,-45.528117732669415,7.2736073640705445
99.52558340124847,20.799741186900448,45.03216573539994
61.66603400917268,-20.010468977424324,2.7595945157324997
106.63309680714042,29.769932303305097,42.01267667786723
-49.19708329897156,65.31075088710975,69.9902218488104
-150.7851996659299,-68.08115879024318,45.99534728874269
-4.383269755859118,12.204620901553582,91.36090319365005
111.94584417448539,30.489085443065505,12.094805826031841
-166.64738385958537,42.36884245239034,60.06384709950359
-62.56334513467951,-49.69688042311289,86.8130852452687
116.73445125051859,-57.6999188412846,91.41455503650087
28.955535710777895,-6.284120059493588,66.07873061652873
138.10710715149168,-36.7689885403809,63.12195608727126
96.83924992405957,18.5044403353252,1.9284022472926265
81.16247722563185,80.09923834780673,77.89620679032754
-128.833959435142,-73.94983146663755,60.085007862156914
-87.43849026030955,-86.36740489295678,68.45871516503846
47.200578281536195,-44.61380763807894,51.68503439283963
142.29100506967734,29.359559676295916,78.96228832124969
118.48954095923415,-59.91718314826879,96.58070873528911
-38.73444595681414,-20.136846368230465,76.1693988809836
-55.881989188538626,-35.90655383449384,65.15361656647852
-95.06850561894893,30.18563403233935,83.21770646298357
30.863811892139154,-50.256562373592615,35.37967281468275
-44.621262291618336,34.55755839660334,57.306889530702996
22.06268988596821,-87.42410392134906,27.506403134521605
-155.38153424535847,-26.45022812930788,39.21214374054556
86.75471820007738,78.60893924463772,82.11002706456036
16.50973125137085,48.968830370593764,84.91980342323868
155.94890507135563,7.034450587471028,55.007693891293904
84.77816776905757,38.65977076741095,17.721040520020747
-143.5048262928409,40.56005932775102,44.247505080610125
71.23773076114799,83.98735928820491,1.4695280993173077
162.1147879993436,0.8388011449931838,62.487836661626275
168.58574765603674,47.599275495596856,48.591671139414714
114.86540668792878,83.21405036207466,91.16297823315644
6.981826304259158,83.52291142787931,48.6650519397019
-46.65722827254393,12.385547940872414,39.12441914275999
131.7421464519938,75.65449426895955,32.18209482757094
-112.92178885511767,-40.4276639722481,8.659442125864402
-74.89393322796694,-14.355522443004773,20.789472360312033
29.96512321769518,65.9813143524182,32.52205733576059
-166.53721205399813,73.00188597237718,96.9324191270897
-34.98677461281335,-80.60955706227152,22.279630064661816
-106.98571077702248,-19.890983649985046,37.99254689637769
-172.79209656615384,82.37009964481788,66.32398831870005
-111.09838006575347,-21.89833900665964,86.77191166968925
-54.95831641376472,55.58755472560475,12.084458326372582
23.19367199331677,65.55462505015637,86.89384725501357
102.70733421901747,81.80817136533568,47.78603363337572
107.14449090230818,38.4616816187403,12.709172762778797
123.40165319902479,-87.78375405282421,7.978061425517058
-11.805865270956133,53.73362122374144,94.24080205827521
74.70317805834992,23.82750293398172,58.56069806991822
-7.899266356454206,55.64643473718584,99.16976658626254
-122.13508936157135,-2.427422441494798,46.32655726592911
53.51315471465537,42.363161414905534,69.91153681456555
134.92299252729646,-42.04666717818996,68.67102281567165
-130.69611885784207,73.84903131982193,2.267986657184462
77.472920244119,-81.51132907982122,2.7347621933798583
-126.89093282987005,-28.449609019933987,67.88262100790931
115.81152192150722,48.21349538058959,69.34466823766765
-5.484833431460174,3.4544085477070894,96.29936282645959
-105.04955454324835,-38.772651878937836,93.02958198342606
-58.682769883696224,-84.33101599248529,27.403929588944365
10.48343881544426,46.10412918875511,98.11483113502925
92.0480410753118,-78.65093744514617,25.5797242896992
-6.393701581014568,-59.10095012425418,72.046366656243
179.48663716657006,-88.7848526697596,58.932208068197376
-16.597037171429236,-41.96553762480624,98.60885409207707
134.16055367062359,0.3058533748343706,39.20582502150268
-159.70270409111686,43.524252351216774,74.52590899431803
-67.57105535417799,-78.6736979924433,97.08358973063869
46.99384126419034,49.60244695747886,10.652609660814981
-178.4362381859226,46.83967116734283,54.2758920410231
118.55488654764406,-68.43799400464187,71.50465673834108
164.59022134016925,-37.9799548504923,34.06023264081624
102.63644556798624,-40.46933436966611,11.827004449720791
26.63759832101067,-36.3732367746761,72.26523273856627
54.3269058066972,-53.634542172325745,3.5885379740848267
-72.94567101933175,84.30463401642012,45.98215076368558
30.16118893688642,-19.352878651519603,92.02814326857136
-164.70154144441983,41.56227182024904,45.355480250807055
127.03475500265631,-4.1776351822512225,54.013892032552825
153.73103268402252,-89.64321373232553,88.50412075989243
29.743799658361382,-35.710370695199565,51.055713418416545
-17.7433669275388,-39.3394827520293,71.20267375393702
20.401614480715068,-37.440930084660565,33.90326218680767
-95.82850340142588,39.18674869240425,52.297424073932376
-28.674991078504064,-61.21346447436379,31.638711405061926
13.605293173343398,-25.344417187102863,47.08416153170305
-31.1920051375524,-28.83961841269054,40.33694561438828
-148.01312138127082,2.5463673082980165,51.786245166214584
133.22859368423337,47.95472472973313,72.82605400340454
28.83190868264097,-49.96371538699118,44.26991336106114
-13.996662651118868,72.08935617825924,57.808552505007704
88.16027812594211,-46.79509148673664,66.56989893832514
-32.425027507711434,-84.72384313585017,75.79550759883273
58.586844397258545,-88.02977349210049,66.05195966119445
-2.5271349134006584,9.266040013995692,31.308472399299912
-90.2407798835312,-81.12486363557274,49.37403027678017
-174.49470374680294,-48.70401815841046,15.46444255283509
174.2411103118289,14.65729305897726,4.303497364536446
44.8373467046454,26.83570339981914,53.84579512371438
-55.59478530598395,87.70220437124311,45.01307026414675
165.02650910876565,-75.6133839325334,6.032533304472009
23.717560822971677,30.26229241466619,16.13947554771189
-159.36881263745,10.734048886327997,37.70216878818263
154.37557056294304,0.4388584915359104,7.342020870165678
-146.69747668719305,-19.21200551111518,64.61856670700891
8.09389410295202,71.82953220060429,2.444492649419283
109.17615357946892,27.862165208989666,98.87932560537742
20.346339460490128,41.45252505317603,46.45158815079101
-179.24340920520297,-24.06584703355874,84.83263691588611
70.11153786366529,-44.7388640323362,60.84935473542251
69.26488197465537,-77.09140254458416,85.06933110891151
-159.7371091550607,45.62071254605925,22.152024572665162
66.55285771354207,-71.49552937301891,58.54527189482981
131.48726433559744,34.30066375906139,21.13943219887442
-29.048271477316035,25.499693764631147,63.040025756548566
-163.84354628585882,39.868860233624616,45.03031561137837
-14.033821073227642,-30.46532709722611,41.90718181758529
81.37269989321726,-86.6024068440839,45.755517680063704
-158.17367056729034,-41.42551380347559,43.97860887204651
-84.21661966528944,-71.98457085448081,95.22535335674993
3.871679902760633,47.34998998132693,66.66916898486632
-25.064177085881596,-60.5009487972396,56.07806494692856
-178.68960978985552,10.33479027515196,81.29942971073962
-55.5806493457449,-44.29228593284194,34.68193242999354
140.46781957581106,24.87099793012554,52.310139256977294
-21.497388068378484,26.075087083623174,36.82192643528547
-160.25026656388093,65.35754435609252,10.726038558734563
-30.944482338642615,6.325748945743314,44.00175863673697
127.14106657536189,60.78830538449185,45.69589942282932
-40.33108636784098,-49.82192711564485,1.0919235841013175
-11.509125408313196,22.844430225918188,71.25332031823379
176.34412703245226,-7.370461128684781,77.86951370138384
148.50161897533707,82.56046577269228,82.7787933294688
-47.24717025748643,-49.511975138478384,31.025307477360677
-141.89327566259274,54.1592607801997,21.57927805864822
51.46937259423379,-24.248050137633086,13.216464476393874
-58.176206235980246,5.357341894561159,34.15749280070127
130.21328123769598,-17.073275051142474,83.49302575083829
85.13316908720088,-64.38656979495157,3.3177827666870385
-57.784568901118874,2.4997858166960754,13.249255288710627
28.959200360598686,-46.27584224912373,44.8034192827267
169.22134548367973,-79.87177057562019,12.338829934921725
-89.57115392649426,-40.8714790487946,4.148332967115554
-99.74335183736169,72.10962669285865,15.222437821635515
-80.60544162515836,-13.46099104508717,3.068877872944653
-120.07842771845738,-88.5802844496764,87.15111678550612
86.64451433130154,64.0045087565214,34.62975538175672
-137.33794074828972,-41.55410871168804,57.31725581014573
-97.62726913080353,36.59186839355141,44.30621680829607
-9.019813928806713,-8.950812665420116,50.03245139688492
111.05274633290111,-64.71847925750578,28.034311082396336
17.613569856702156,86.6985727947746,57.807599071034396
-73.40478352169272,21.662544568547645,5.104018358047657
59.50349310366147,-52.76406717076913,49.35788568037371
142.49631232280683,56.70961008388517,42.97337656049114
166.7987155116066,-78.68867538269679,10.498363312118386
118.2988553599244,71.3239540562569,68.98838487847648
-58.223873793783866,85.26677814920563,14.107552755894359
-87.87156259112277,-51.01137251781337,16.95951327923816
-155.19853327668142,-32.90666976273412,49.53271850276037
-127.89963092798526,68.77928389060133,91.1361711890421
-108.15670047891491,-77.37441026901136,28.99744185800347
-91.5668894535777,58.24165659866688,29.953342437895714
177.13939935768235,56.04938909167228,29.15412556810999
-152.06748554565442,-29.929032525191907,60.749131117890656
-84.59677348796325,43.683355912636074,46.770029956352246
-75.7105357297828,-41.94073439356434,74.40132137000279
-122.95064749227734,87.01334100565794,22.892335315245617
81.37255026102116,48.314147368134684,55.10292165096347
87.43822204902006,44.09493393193554,52.41231988159723
22.57729852447497,87.83397663842837,68.78330873970063
153.653755504851,8.138017169136447,42.582458498674725
-46.350637389133,-67.21112977510083,13.142718275290143
106.74420428777518,-8.057585313301772,97.68332564524259
-22.719609861673717,82.18556645544135,65.27337444678047
107.11620529943298,49.582462837198875,12.798992182097956
-177.89352809426558,11.191573463239521,9.62175710341322
160.88678387542132,-20.427242576679376,24.597114375377892
-159.21513104450736,-24.34727076822587,19.043773089631166
42.29430828884648,6.502974769519199,99.01030546842847
-11.675125442588012,22.400210350960975,29.277760416394173
96.97094248944813,-21.78029248270893,51.37602336560067
29.556933807599194,-73.55364793999718,8.352794026477673
66.10423563561412,87.01221234074521,54.64787843515989
167.89988167317648,-25.9270159504874,33.63208462279083
-134.03452938845624,-54.745574692706015,15.993799193231828
131.39971883089248,11.633073513220324,42.73898366026451
-86.05918342085403,-60.6671407100905,11.98185998651332
-128.6708063837103,-54.42608533731336,60.57739159926594
146.85948305268948,75.048922883677,74.63873995605137
-100.04451792502684,5.608120244030616,1.9360226977721662
138.70504828375914,-63.98817952058599,71.77128646387706
41.7819791671393,84.24025331434132,72.8934634354867
-101.55903554762055,-46.63502819643083,61.95128743430664
-86.17885822130697,83.5040705176323,96.66729243437682
67.7503699293463,-52.96108605558204,20.501723962975294
-14.06543642644371,-76.03711378423804,68.97765574295003
-68.28822630543624,25.70568982040355,65.95193098216883
-33.6997358863386,29.379186158789565,95.71010840886767
-93.41159793191079,-21.13647724068359,14.404824755351997
-57.86245126462636,-31.479797119012126,57.16085042444625
-161.9724485833255,1.1633141192500034,98.34488627692191
-8.21430497488359,74.2817329201113,84.26672035004799
74.43967569503411,10.37655271102966,38.86006759316165
-169.17119674054177,10.716581830877075,60.79256844167199
-135.53984354329486,30.094594475551162,60.731847073139924
-140.56329156550296,-46.849974158294316,40.172291296735494
-138.41958183122864,-73.30749369147625,34.90325581405993
123.83550234028075,62.23022890227253,73.96752284649781
-17.948580734637602,-84.70215837173501,9.554671332966258
5.6639357347520445,-6.6178127935605175,45.306902497626545
-107.13044480621025,-62.66127384244142,40.86621235277617
-123.12383717063494,-42.7006701762447,93.02686063462785
-61.97596415204889,38.92902888801473,75.0098663045152
-150.67986283281505,26.11258957662065,86.78294176698451
133.1413613988908,-83.6452427254519,94.32073772915597
120.13800623811773,-56.20735514523232,5.097107637482434
128.93287892451463,76.17551972431681,18.24201476967494
170.19904290893976,-18.995235945946405,98.5051639648982
-59.75989055043377,27.47004460762838,45.07198072998688
73.73233420365412,44.23475463077247,8.651812297811222
23.81814873073813,0.8955951821381376,85.3405018718382
62.786937451081144,73.22488848181558,28.3789505477657
81.97620255313677,-41.854599418918035,28.21842027985785
-159.71939946294876,-17.600509474250984,19.33831985444008
-92.59813372900523,33.20398756025591,72.74184816255234
3.3870604857879982,-67.01950602559049,29.35134677050272
52.48425015233016,58.85588180978678,79.78980626373608
-59.91359049764468,62.0288430349317,11.063916614352088
163.08207658128265,-75.14236711598868,79.74509622292254
-100.93068587728315,-68.63797436644717,95.13515737583616
78.58420398605494,-21.85194111163635,92.72962846614062
-65.95682812338386,-86.25511848523267,44.97057308614942
-41.16582077190441,23.484795200846364,65.25677353865149
-167.42786556452617,-20.658177360542098,30.783878599975733
-159.32631177469347,86.46617195139757,46.807279862880435
128.66279003621514,-26.316116943161397,98.07268576822932
47.310384453521834,23.202255016688213,38.27338749021033
14.716473413613727,60.74107944981205,51.50583306845172
-168.31780429894644,-57.497026058410704,36.48910218231445
167.51720616299576,40.54290715377985,36.61512629262642
-72.79912831620732,-45.595970251576404,75.45336101094017
177.61029850945374,-7.55210369821657,66.2711655199552
116.10443647264611,-30.802978067438232,63.53536861696156
143.92254664888532,59.33226452034387,63.280082540333936
38.78204038489079,-5.328127168416032,10.943647758560838
31.738796802851397,-46.625892932234585,97.08941412868796
43.449611088836406,2.285087176347602,97.7573980945454
106.10106377232609,63.525194123280386,73.4079902416452
-52.480735935404454,42.85779072657729,65.79212162583646
-95.8343294113307,77.04539737305112,41.528817008713304
94.4840904582864,-32.494768352390636,33.9569624387503
-63.07872984421499,-29.68420460603194,56.35334379142848
-58.342301136441975,52.74028585138589,21.41234186119757
-79.74417013514065,-56.865437037086075,31.41135196616578
142.34256854230534,-51.45227604640196,2.0208694231331648
-154.44685544110777,29.26652365080018,26.24192259151046
10.64471444141762,71.33224758968458,41.20252457919956
-37.613253084447166,-59.59897657670359,8.28095296382524
115.16644641020889,54.754241304513954,43.13956127764524
137.70503399457402,11.246362334120775,21.658063763888325
-7.797301193081154,-12.539837319043414,60.40533110395376
-140.87527037429564,-11.403549965907061,0.7778913759491468
-69.96911779671609,-31.890192762987937,18.468062960751276
42.66631218461407,-82.85440397672204,26.380472012366063
-73.24546510744258,-18.182844670233365,77.61652844398635
23.112921076440983,-52.90898913760681,51.766488056090374
-61.2571870144928,21.42430138221978,40.35843332974219
-70.34568394861728,17.907015131866345,34.47287297176796
-2.13894012657326,-41.79696414690882,59.998325249238995
44.69630207677699,-35.293269145017746,67.99448062335868
-65.99697037679573,79.87616125531136,21.01215476846945
-41.587061848988185,-56.91318850078139,79.95235374436918
141.9524987538934,59.10795978853173,75.16019854857925
-37.25739331774176,-52.51662492736116,46.71516512855648
-87.18985673169271,-21.958181516566725,60.47608397603618
-32.65386861721058,-60.116838925600455,33.78884545915257
-138.26496688871936,-29.71882239225198,21.292345912223777
-26.212708659187996,9.60907112476697,64.3660157661288
-120.90316623215186,-22.041733331638625,31.426676438392654
45.953234544911226,2.6974215519597777,98.3803540022114
-6.649675932549513,-31.703326369404664,90.00112845306478
5.16262452884672,25.710243838696826,77.78134585230322
92.53665361092038,9.838573670525463,80.17159620017223
34.41438485749879,53.884668871445996,29.222712267037455
170.77973850729688,66.85644620154696,10.07927026924772
-20.7011102656202,44.080675822091024,30.36628050920871
-88.48553188119412,71.6293363988512,25.520799019978025
105.18129049501806,74.31998501619452,31.61757267865788
93.32002590579259,33.400185006718914,65.8973951586726
-57.00925518983024,35.169179519334335,88.17186190003441
-136.85798065951366,-31.924777017930403,28.128492471702348
-176.4603246947012,43.488619725963645,21.81952588398204
30.653381941919775,-72.1663042629569,33.788032027771266
-18.629745336285083,88.24762959096597,36.35945143018652
43.88198878301637,3.2372957780475247,50.31269674100084
23.181730079057445,80.59412994291924,40.09316585226973
104.2925927925383,13.906607749561715,17.36561665230536
-71.2301657060485,64.06460384901004,62.21376826469942
115.22821878170191,10.272138262069504,10.558564970428574
-140.85685992105928,0.5460615396678037,50.69514379349228
-57.23417906938454,-29.65951287819339,22.5821838135041
125.22817575333005,47.17579240473066,59.22406593448633
-70.869848079996,-46.925191064361215,34.06493889294915
-14.274056866572352,43.658493290450195,77.31317606926972
143.87924999357432,-30.791335082824425,61.004727294041835
154.42782066211822,66.04569028396648,9.565059430052047
-65.03268018729,-56.117399892557934,8.845594980112903
115.78974659307687,82.2487929444793,47.41068786955389
74.28940653251664,85.12752999773116,27.923515103033935
46.59309705315064,47.973293145943416,65.92390509377034
-93.88784525134899,65.99369658113767,61.77355384875308
26.734528566979264,-42.56828804389339,68.87518142502309
-41.77146646851074,-41.70854951541297,10.464799157171456
-110.26727659545126,46.02383917606997,74.32680024629197
-178.91805160372377,30.304976318663137,39.67334389694385
-40.84328230926931,-62.35323570357505,16.2858044505776
-129.44412569834276,-68.1162328266507,16.635872761716662
121.58535058614677,-47.615866589614754,34.39069440052095
125.67412891684717,-16.285393393539735,30.61826022408337
-6.478126843342551,-60.963475325792906,57.35135897015983
-72.405457429497,85.51525166356475,36.60760915018425
-135.09862610862143,-40.66704804819585,30.09356649568383
-170.36763853688493,43.8950524098143,84.95021415630558
-36.85965152109745,34.886410614614775,48.23164990800743
123.14703486027213,-14.838403359679504,10.034454851952546
-175.38665699075366,35.66870973543776,34.66439016044066
-48.78041174240363,-52.39278219170139,2.847172690973643
-72.01689913900341,20.117538434127795,0.5450069664301394
-107.05213759880007,-27.231428748690732,38.43933127115642
-159.50322275437043,75.21253016368044,39.65063903901419
-93.51251522422,40.61290457998504,22.00651620938291
-139.32789402745465,54.74418221914593,68.04562345887182
-138.25539405014996,33.31221071039458,87.48494927163097
-95.50816203235976,-27.725088998364612,41.09318165119104
-39.74555106252407,20.154330722238313,77.87481365306296
45.660194485685196,-22.05926001892786,21.397344361834826
-11.837128538916545,-81.46028851620487,10.083863059478126
12.778078667102136,35.255056502075206,8.042850126492041
156.83549230427383,38.66804952694088,95.58165224996863
-5.215754786774198,-83.94650174070425,77.26866680536014
80.01940029009057,88.45389469158454,68.07326225210792
121.84268479991937,-25.265803550600523,72.98176621733946
145.84154431865215,35.268830213974,39.19583498106679
-161.9021782793307,-5.620714666671489,73.52060294044163
153.77772571991517,27.90683791654243,33.40081304759631
-45.61225043284253,68.08417698935267,37.846261984833326
-28.994624952334533,40.23080972002168,21.01667549681263
69.44328798995926,41.809316888549546,25.766592958087443
178.04749133479578,-59.47563621098006,87.83609673905568
-149.2022181301217,40.964712853408315,44.744010511524124
-100.56308089529728,87.47855122474164,40.23610605324864
43.50117434071555,13.369345668926613,51.308170913796125
-104.17583915589447,65.15418264663927,38.26158769919677
-164.1215200802901,-39.36430839560876,96.84767343382987
47.05047335874821,36.49448545771678,98.62893330345135
1.8903458886383362,-59.05020709444635,28.034115482857768
33.98810420230146,-18.836944982304203,15.858448711743044
-34.4178510292455,77.34822026390603,55.7024027276255
127.35722033755525,5.821932235429557,95.39176762367661
-112.41669377617923,-48.48335693489759,50.151726465158916
140.36932842230414,-46.19680342055966,7.267853730714258
-157.64534111915574,87.96309802246702,44.03783024907521
142.35327745473222,88.71321771480135,42.65420052222091
-0.15407607593823514,58.17230675934695,81.6201643243043
-5.010001624677926,-80.50052773597906,66.95274982142642
129.03069435331855,11.390459507256821,24.538859405275804
-83.44956630102944,-78.07564929588507,64.50072833661615
-97.74418658041041,29.042971273224055,13.299344356815535
136.2148720730567,-77.60050938597978,93.2570827113608
137.3971596944491,-48.03937589047509,3.4916357503052775
-38.63078872908034,-77.70746893948369,89.35636665378271
79.94808174267257,57.6945084547458,39.284404744280074
-2.6627614823658234,72.3770481217193,29.869819664272278
-137.23229460104008,23.217882520961197,37.64665541747061
-100.16816383869632,-1.704339124528886,51.23781647138731
-49.013621181684556,-80.0133322677361,76.65017177179088
156.6257183282919,-4.383611121934791,27.87180427600797
51.10756916878597,-21.894368594855123,24.272486353391155
-22.156409617071006,81.7504919988954,58.374399889300456
-125.36547375334754,-26.710104496105828,26.982298799361427
141.02100322068873,-35.387445133400114,28.969876624191926
5.347349411456861,58.089084211785405,32.47712076450947
-55.50133876887401,-52.08675812686041,60.51797428794903
-151.8756171935505,21.779259697926676,73.60700350490829
-50.14734624240333,34.00967948256586,90.50663965888991
-28.548975380213847,1.4226614552699175,62.653088685113964
-103.59921807421176,58.75057985447776,7.681481245612742
146.6409248860935,-56.808990701553654,35.07970334315824
-71.764212071642,-71.32695721033423,34.09821407366028
89.58314493120992,22.468031998491767,41.8100179406618
75.64898548457461,29.77931197979366,29.69643511842589
-0.278620847829643,76.48489986469608,44.48713626521782
23.054014028783882,5.096424599209826,98.38580035317584
-146.71060157066495,64.17659059513522,86.34438597086975
24.128046919105827,22.39808007105188,19.94587206692525
-108.08764481603855,35.988795358877226,76.55739345472658
85.46458066801927,12.018456603429115,81.45712321818954
176.30632685108384,6.655306391782204,44.94339453421484
-129.38087049041138,-23.302212595512273,35.209047976749495
-35.307080993422375,-68.97590261034279,92.28758256697289
174.56385337089574,-35.47363696867686,18.9742155651736
-174.6080268006033,68.20863962035608,7.848882086747244
-70.75193164061336,-56.37527629257831,0.4147705145414293
-13.069056860515303,-82.46396455199186,14.73181680433001
